estado,inicio,varinicio,varfim,pt_v,id,vir,inteiro,real,literal,leia,escreva,atr,lit,num,se,ab_p,fc_p,opr,opa,entao,fimse,fim,eof
0,s2,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,acc
2,e2,s4,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2
3,e3,e3,e3,e3,s10,e3,e3,e3,e3,s7,s8,e3,e3,e3,s13,e3,e3,e3,e3,e3,e3,s14,e3
4,e4,e4,s17,e4,e4,e4,s19,s20,s21,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4
5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,R2
6,e6,e6,e6,e6,s10,e6,e6,e6,e6,s7,s8,e6,e6,e6,s13,e6,e6,e6,e6,e6,e6,s14,e6
7,e7,e7,e7,e7,s23,e7,e7,e7,e7,e7,e7,e7,e7,e7,e7,e7,e7,e7,e7,e7,e7,e7,e7
8,e8,e8,e8,e8,s27,e8,e8,e8,e8,e8,e8,e8,s25,s26,e8,e8,e8,e8,e8,e8,e8,e8,e8
9,e9,e9,e9,e9,s10,e9,e9,e9,e9,s7,s8,e9,e9,e9,s13,e9,e9,e9,e9,e9,e9,s14,e9
10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,s29,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10
11,e11,e11,e11,e11,s10,e11,e11,e11,e11,s7,s8,e11,e11,e11,s13,e11,e11,e11,e11,e11,e11,s14,e11
12,e12,e12,e12,e12,s10,e12,e12,e12,e12,s7,s8,e12,e12,e12,s13,e12,e12,e12,e12,e12,s35,e12,e12
13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,s36,e13,e13,e13,e13,e13,e13,e13
14,e14,e14,e14,e14,e14,e14,e14,e14,e14,e14,e14,e14,e14,e14,e14,e14,e14,e14,e14,e14,e14,e14,R32
15,e15,e15,e15,e15,R3,e15,e15,e15,e15,R3,R3,e15,e15,e15,R3,e15,e15,e15,e15,e15,e15,R3,e15
16,e16,e16,s17,e16,e16,e16,s19,s20,s21,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16
17,e17,e17,e17,s38,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17
18,e18,e18,e18,e18,s40,e18,e18,e18,e18,e18,e18,e18,e18,e18,e18,e18,e18,e18,e18,e18,e18,e18,e18
19,e19,e19,e19,e19,R9,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19
20,e20,e20,e20,e20,R10,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20
21,e21,e21,e21,e21,R11,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21
22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,R12
23,e23,e23,e23,s41,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23
24,e24,e24,e24,s42,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24
25,e25,e25,e25,R15,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25
26,e26,e26,e26,R16,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26
27,e27,e27,e27,R17,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27
28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,R18
29,e29,e29,e29,e29,s45,e29,e29,e29,e29,e29,e29,e29,e29,s46,e29,e29,e29,e29,e29,e29,e29,e29,e29
30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,R24
31,e31,e31,e31,e31,R25,e31,e31,e31,e31,R25,R25,e31,e31,e31,R25,e31,e31,e31,e31,e31,R25,R25,e31
32,e32,e32,e32,e32,s10,e32,e32,e32,e32,s7,s8,e32,e32,e32,s13,e32,e32,e32,e32,e32,s35,e32,e32
33,e33,e33,e33,e33,s10,e33,e33,e33,e33,s7,s8,e33,e33,e33,s13,e33,e33,e33,e33,e33,s35,e33,e33
34,e34,e34,e34,e34,s10,e34,e34,e34,e34,s7,s8,e34,e34,e34,s13,e34,e34,e34,e34,e34,s35,e34,e34
35,e35,e35,e35,e35,R31,e35,e35,e35,e35,R31,R31,e35,e35,e35,R31,e35,e35,e35,e35,e35,R31,R31,e35
36,e36,e36,e36,e36,s45,e36,e36,e36,e36,e36,e36,e36,e36,s46,e36,e36,e36,e36,e36,e36,e36,e36,e36
37,e37,e37,e37,e37,R4,e37,e37,e37,e37,R4,R4,e37,e37,e37,R4,e37,e37,e37,e37,e37,e37,R4,e37
38,e38,e38,e38,e38,R5,e38,e38,e38,e38,R5,R5,e38,e38,e38,R5,e38,e38,e38,e38,e38,e38,R5,e38
39,e39,e39,e39,s52,e39,e39,e39,e39,e39,e39,e39,e39,e39,e39,e39,e39,e39,e39,e39,e39,e39,e39,e39
40,e40,e40,e40,R8,e40,s53,e40,e40,e40,e40,e40,e40,e40,e40,e40,e40,e40,e40,e40,e40,e40,e40,e40
41,e41,e41,e41,e41,R13,e41,e41,e41,e41,R13,R13,e41,e41,e41,R13,e41,e41,e41,e41,e41,R13,R13,e41
42,e42,e42,e42,e42,R14,e42,e42,e42,e42,R14,R14,e42,e42,e42,R14,e42,e42,e42,e42,e42,R14,R14,e42
43,e43,e43,e43,s54,e43,e43,e43,e43,e43,e43,e43,e43,e43,e43,e43,e43,e43,e43,e43,e43,e43,e43,e43
44,e44,e44,e44,R21,e44,e44,e44,e44,e44,e44,e44,e44,e44,e44,e44,e44,e44,e44,s60,e44,e44,e44,e44
45,e45,e45,e45,R22,e45,e45,e45,e45,e45,e45,e45,e45,e45,e45,e45,e45,R22,R22,R22,e45,e45,e45,e45
46,e46,e46,e46,R23,e46,e46,e46,e46,e46,e46,e46,e46,e46,e46,e46,e46,R23,R23,R23,e46,e46,e46,e46
47,e47,e47,e47,e47,R28,e47,e47,e47,e47,R28,R28,e47,e47,e47,R28,e47,e47,e47,e47,e47,R28,R28,e47
48,e48,e48,e48,e48,R29,e48,e48,e48,e48,R29,R29,e48,e48,e48,R29,e48,e48,e48,e48,e48,R29,R29,e48
49,e49,e49,e49,e49,R30,e49,e49,e49,e49,R30,R30,e49,e49,e49,R30,e49,e49,e49,e49,e49,R30,e49,e49
50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,s55,e50,e50,e50,e50,e50,e50
51,e51,e51,e51,e51,e51,e51,e51,e51,e51,e51,e51,e51,e51,e51,e51,e51,e51,s56,e51,e51,e51,e51,e51
52,e52,e52,R6,e52,e52,e52,R6,R6,R6,e52,e52,e52,e52,e52,e52,e52,e52,e52,e52,e52,e52,e52,e52
53,e53,e53,e53,e53,s40,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53
54,e54,e54,e54,e54,R19,e54,e54,e54,e54,R19,R19,e54,e54,e54,R19,e54,e54,e54,e54,e54,R19,R19,e54
55,e55,e55,e55,e55,e55,e55,e55,e55,e55,e55,e55,e55,e55,e55,e55,e55,e55,e55,e55,s58,e55,e55,e55
56,e56,e56,e56,e56,s45,e56,e56,e56,e56,e56,e56,e56,e56,s46,e56,e56,e56,e56,e56,e56,e56,e56,e56
57,e57,e57,e57,R7,e57,e57,e57,e57,e57,e57,e57,e57,e57,e57,e57,e57,e57,e57,e57,e57,e57,e57,e57
58,e58,e58,e58,e58,R26,e58,e58,e58,e58,R26,R26,e58,e58,e58,R26,e58,e58,e58,e58,e58,R26,e58,e58
59,e59,e59,e59,e59,e59,e59,e59,e59,e59,e59,e59,e59,e59,e59,e59,e59,R27,e59,e59,e59,e59,e59,e59
60,e60,e60,e60,e60,s45,e60,e60,e60,e60,e60,e60,e60,e60,s46,e60,e60,e60,e60,e60,e60,e60,e60,e60
61,e61,e61,e61,R20,e61,e61,e61,e61,e61,e61,e61,e61,e61,e61,e61,e61,e61,e61,e61,e61,e61,e61,e61
